-0.2,-5.9,-7.8,0.1,-0.7,3.7
-2.3,-5.2,-8.8,0.1,-0.7,3.7
-2.3,-5.2,-8.8,1.5,-38.0,37.1
-0.7,-7.1,-6.5,1.5,-38.0,37.1
-0.7,-7.1,-6.5,-18.8,-24.0,-95.5
-1.2,-3.5,-8.5,-18.8,-24.0,-95.5
-1.2,-3.5,-8.5,66.0,-5.5,53.5
-3.9,-3.1,-8.1,66.0,-5.5,53.5
-3.9,-3.1,-8.1,40.1,39.2,-9.9
-2.6,-2.3,-9.8,40.1,39.2,-9.9
0.3,-2.2,-9.6,-11.3,-67.5,-3.5
0.3,-2.2,-9.6,-2.6,-49.7,26.3
1.7,-4.5,-7.7,-2.6,-49.7,26.3
1.7,-4.5,-7.7,16.4,21.7,23.7
1.8,-6.2,-7.2,16.4,21.7,23.7
1.8,-6.2,-7.2,22.6,48.6,8.9
1.0,-6.9,-6.6,22.6,48.6,8.9
1.0,-6.9,-6.6,44.6,51.9,-15.7
-0.7,-4.1,-8.7,44.6,51.9,-15.7
-0.7,-4.1,-8.7,17.6,-34.4,-57.2
-0.1,-1.7,-10.4,-42.2,-110.5,-10.9
1.8,-0.7,-10.3,-42.2,-110.5,-10.9
1.8,-0.7,-10.3,75.0,-70.7,11.8
3.8,-2.0,-9.5,75.0,-70.7,11.8
3.8,-2.0,-9.5,45.5,-5.8,76.2
3.8,-6.2,-5.3,45.5,-5.8,76.2
3.8,-6.2,-5.3,52.9,61.6,50.2
0.1,-7.6,-4.4,52.9,61.6,50.2
0.1,-7.6,-4.4,64.0,101.3,-8.7
-5.4,-5.2,-9.1,64.0,101.3,-8.7
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
-4.8,-3.5,-11.3,-14.3,-56.5,-109.5
