0.5,-2.6,-9.1,-5.6,-3.6,-7.2
0.5,-2.6,-9.1,1.5,-3.2,0.4
0.8,-2.5,-9.4,1.5,-3.2,0.4
0.8,-2.5,-9.4,11.3,9.4,6.9
0.4,-2.3,-9.5,11.3,9.4,6.9
0.4,-2.3,-9.5,2.7,-20.2,2.0
0.9,-2.0,-9.6,2.7,-20.2,2.0
0.9,-2.0,-9.6,-4.3,7.5,-0.4
0.9,-2.2,-9.4,-4.3,7.5,-0.4
0.9,-2.2,-9.4,-13.0,3.7,-8.4
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-4.7,0.3,-6.3,-170.8,-311.1,-4.2
-2.2,-7.2,-4.1,37.0,31.5,65.3
-2.2,-7.2,-4.1,37.0,31.5,65.3
-2.2,-7.2,-4.1,37.0,31.5,65.3
-2.2,-7.2,-4.1,37.0,31.5,65.3
-2.2,-7.2,-4.1,37.0,31.5,65.3
-2.2,-7.2,-4.1,37.0,31.5,65.3
-2.2,-7.2,-4.1,37.0,31.5,65.3
