0.2,0.1,9.7,0,0,0
0.2,0.1,9.7,0,0,0
0.5,2.2,7.5,0,0,0
0.5,2.2,7.5,36.4,-57.9,47.8
-3.7,5.6,9.4,36.4,-57.9,47.8
-3.7,5.6,9.4,3.8,-47.5,-63.4
-1.1,4.6,9.5,3.8,-47.5,-63.4
-1.1,4.6,9.5,-14.3,-5.4,-8.4
0.8,2.6,9.4,-14.3,-5.4,-8.4
0.8,2.6,9.4,0.6,3.8,-0.5
0.9,2.5,9.5,0.6,3.8,-0.5
0.9,2.5,9.5,-0.4,-0.7,5.5
0.7,2.8,9.3,-0.4,-0.7,5.5
0.7,2.8,9.3,4.8,-2.4,4.1
0.4,3.1,9.3,4.8,-2.4,4.1
0.4,3.1,9.3,-1,1.8,2.6
0.5,3.1,9.2,-1,1.8,2.6
0.5,3.1,9.2,-0.6,0,-3.3
0.4,3.1,9.2,-0.6,0,-3.3
0.4,3.1,9.2,-1.2,2,1.1
-0.7,3.3,11,-1.2,2,1.1
-0.7,3.3,11,-11.5,13.9,9.4
-0.4,3.5,8.9,-11.5,13.9,9.4
-0.4,3.5,8.9,13.2,23.2,-16
0.7,2.5,9.1,13.2,23.2,-16
0.7,2.5,9.1,-0.3,-0.9,-6.7
0.5,2,9.3,-0.3,-0.9,-6.7
0.5,2,9.3,-10.2,2.2,-5.7
0.9,2,9.7,-10.2,2.2,-5.7
0.9,2,9.7,-6,2,4.2
0.7,1.9,9.4,-6,2,4.2
0.7,1.9,9.4,1.8,0.2,-4.3
0.5,2,9.4,1.8,0.2,-4.3
0.5,2,9.4,0,-0.8,1.3
0.6,2,9.7,0,-0.8,1.3
0.6,2,9.7,-2.5,1.8,-1.8
0.7,2.1,9.3,-2.5,1.8,-1.8
0.7,2.1,9.3,3.4,-0.8,-1.6
0.7,2,9.3,3.4,-0.8,-1.6
0.7,2,9.3,-0.1,0.3,2.5
0.6,2.1,9.6,-0.1,0.3,2.5
0.6,2.1,9.6,0.6,-0.9,1.3
0.6,2,9.7,0.6,-0.9,1.3
0.6,2,9.7,0.4,-1.7,0.9
0.5,2.2,9.6,0.4,-1.7,0.9
