-1.5,-2.4,-1.5,56.9,16.6,92.8
-2.0,-9.4,-1.8,56.9,16.6,92.8
-2.0,-9.4,-1.8,6.4,-29.7,5.0
-5.4,-5.3,-3.7,6.4,-29.7,5.0
-5.4,-5.3,-3.7,-123.1,-109.7,-363.4
8.1,-6.1,-19.6,-123.1,-109.7,-363.4
8.1,-6.1,-19.6,-32.6,171.3,244.5
-2.0,-7.9,0.1,-32.6,171.3,244.5
-2.0,-7.9,0.1,17.8,-9.4,17.3
-1.3,-8.9,-3.7,17.8,-9.4,17.3
3.5,-3.1,-6.7,-46.1,-35.2,21.4
3.7,-5.2,-8.7,-46.1,-35.2,21.4
3.7,-5.2,-8.7,-109.0,-104.5,207.2
2.1,0.7,0.8,-109.0,-104.5,207.2
2.1,0.7,0.8,97.7,104.9,-4.9
-6.9,-17.1,-7.2,97.7,104.9,-4.9
-6.9,-17.1,-7.2,-202.5,-137.8,219.9
3.4,-2.7,4.9,-202.5,-137.8,219.9
3.4,-2.7,4.9,-191.9,32.9,98.9
9.9,-8.3,2.9,-191.9,32.9,98.9
12.6,0.7,-0.2,-53.1,15.8,18.4
12.6,0.7,-0.2,-107.6,36.0,156.0
-0.1,-7.9,-2.9,-107.6,36.0,156.0
-0.1,-7.9,-2.9,56.4,-89.2,-102.6
12.6,-10.1,0.7,56.4,-89.2,-102.6
12.6,-10.1,0.7,40.6,-51.3,10.5
5.7,1.7,6.1,40.6,-51.3,10.5
5.7,1.7,6.1,-60.8,288.1,204.1
4.9,-3.4,-0.2,-60.8,288.1,204.1
4.9,-3.4,-0.2,22.1,-48.9,-55.7
10.2,-3.5,3.6,-93.8,-4.7,-86.9
1.9,-7.3,0.3,-93.8,-4.7,-86.9
1.9,-7.3,0.3,15.8,1.9,-109.5
4.3,-3.2,-4.6,15.8,1.9,-109.5
4.3,-3.2,-4.6,71.4,11.5,87.8
10.1,-7.4,5.8,71.4,11.5,87.8
10.1,-7.4,5.8,-34.1,57.7,-22.0
5.4,-5.1,0.1,-34.1,57.7,-22.0
5.4,-5.1,0.1,-137.2,25.9,71.2
2.2,-8.4,-2.8,-137.2,25.9,71.2
0.3,-5.7,-12.1,25.8,15.4,-17.4
0.3,-5.7,-12.1,1.9,46.2,-32.2
-2.1,-2.5,-10.0,1.9,46.2,-32.2
-2.1,-2.5,-10.0,71.3,-50.7,240.1
0.7,-0.7,2.0,71.3,-50.7,240.1
0.7,-0.7,2.0,-8.7,38.8,-25.3
-10.5,-16.9,-9.4,-8.7,38.8,-25.3
-10.5,-16.9,-9.4,35.9,59.8,89.7
4.9,-9.5,-2.2,35.9,59.8,89.7
4.9,-9.5,-2.2,-48.1,-152.2,175.6
4.3,-4.9,5.4,-110.9,96.3,-114.1
-7.8,-1.2,-15.6,-110.9,96.3,-114.1
-7.8,-1.2,-15.6,-146.3,126.7,-121.9
-5.5,0.5,-9.7,-146.3,126.7,-121.9
-5.5,0.5,-9.7,209.2,31.0,56.4
3.3,-5.3,3.2,209.2,31.0,56.4
3.3,-5.3,3.2,-113.5,31.2,-100.0
-4.1,5.4,-18.3,-113.5,31.2,-100.0
-4.1,5.4,-18.3,-84.7,-24.8,43.6
-1.3,7.4,-11.7,-84.7,-24.8,43.6
2.7,-0.3,0.8,-175.6,-222.1,285.6
2.7,-0.3,0.8,-118.4,202.2,-33.4
-8.6,-20.4,0.9,-118.4,202.2,-33.4
-8.6,-20.4,0.9,11.0,-136.4,-93.2
3.2,-1.5,1.2,11.0,-136.4,-93.2
3.2,-1.5,1.2,15.8,-76.3,-71.8
1.7,-3.2,0.0,15.8,-76.3,-71.8
1.7,-3.2,0.0,-36.2,263.7,-35.7
-6.0,-14.3,-6.0,-36.2,263.7,-35.7
-6.0,-14.3,-6.0,120.3,-142.3,-86.3
-2.0,0.0,-3.0,-41.9,-265.9,87.3
-2.0,0.0,-3.0,-9.9,-72.0,-30.9
-34.2,-12.6,-10.2,-9.9,-72.0,-30.9
-34.2,-12.6,-10.2,86.6,-169.8,91.5
5.5,4.6,-1.6,86.6,-169.8,91.5
5.5,4.6,-1.6,40.3,84.7,-14.2
-20.0,-19.3,-11.5,40.3,84.7,-14.2
-20.0,-19.3,-11.5,36.8,-189.6,-21.7
6.9,6.9,-3.2,36.8,-189.6,-21.7
6.9,6.9,-3.2,23.8,134.6,64.8
-10.6,-22.8,7.3,-16.4,-340.6,-127.7
1.9,3.6,-0.9,-16.4,-340.6,-127.7
1.9,3.6,-0.9,-54.2,302.7,115.0
-13.7,-14.7,-0.5,-54.2,302.7,115.0
-13.7,-14.7,-0.5,57.1,-326.6,-62.0
-2.3,-0.4,0.9,57.1,-326.6,-62.0
-2.3,-0.4,0.9,11.4,285.8,89.5
-10.5,-11.4,-0.9,11.4,285.8,89.5
-10.5,-11.4,-0.9,118.7,-248.0,-81.2
-4.8,2.1,3.1,118.7,-248.0,-81.2
7.7,6.3,-2.0,-11.5,-207.2,-116.1
7.7,6.3,-2.0,43.1,300.6,24.5
-8.2,-9.6,-4.5,43.1,300.6,24.5
-8.2,-9.6,-4.5,48.5,-216.2,-27.7
3.2,0.8,-0.8,48.5,-216.2,-27.7
3.2,0.8,-0.8,281.9,514.3,-204.9
-11.4,-4.1,-6.0,281.9,514.3,-204.9
-11.4,-4.1,-6.0,59.7,-302.1,115.0
-4.9,-1.1,-2.5,59.7,-302.1,115.0
-4.9,-1.1,-2.5,-29.3,252.4,48.7
-19.4,2.2,-7.3,-61.0,-415.6,62.5
-0.9,0.8,-0.3,-61.0,-415.6,62.5
-0.9,0.8,-0.3,31.9,351.0,-60.7
-13.8,-3.2,-2.5,31.9,351.0,-60.7
-13.8,-3.2,-2.5,34.5,-330.0,-4.3
-8.0,-0.8,1.7,34.5,-330.0,-4.3
-8.0,-0.8,1.7,64.7,385.8,-14.4
-15.5,-7.5,0.3,64.7,385.8,-14.4
-15.5,-7.5,0.3,-99.4,-466.1,-18.5
3.5,2.9,1.7,-99.4,-466.1,-18.5
2.6,1.0,5.8,-37.8,23.2,30.1
2.6,1.0,5.8,-298.9,247.8,-37.2
4.7,3.8,-4.1,-298.9,247.8,-37.2
4.7,3.8,-4.1,4.0,16.1,-23.0
-5.9,-4.5,7.4,4.0,16.1,-23.0
-5.9,-4.5,7.4,-55.7,267.2,-100.6
-5.8,-13.7,-0.7,-55.7,267.2,-100.6
