-3,-2.8,-11.7,-26.5,18.3,17.7
3.8,0.7,5.6,-26.5,18.3,17.7
3.8,0.7,5.6,56.3,-54.6,-182.3
3.8,0.7,5.6,-85.1,60.7,218.8
3.6,3.9,-14.4,-85.1,60.7,218.8
11,6,-17.3,-85.1,60.7,218.8
11,6,-17.3,326.3,-395.8,-74.6
1,2.3,10.4,326.3,-395.8,-74.6
1,2.3,10.4,21.9,120.6,39.7
4.1,7.4,-27,21.9,120.6,39.7
4.1,7.4,-27,-179.9,190.3,150.2
-1.2,7,-5.7,-179.9,190.3,150.2
-1.2,7,-5.7,82.2,-303,-274.4
9.5,5.8,-0.1,82.2,-303,-274.4
9.5,5.8,-0.1,37.6,230.5,217.2
3.8,5.7,-8.2,37.6,230.5,217.2
3.8,5.7,-8.2,-31.9,105.6,-353.8
-1.2,5.5,-1.3,-31.9,105.6,-353.8
-1.2,5.5,-1.3,-23.5,-101.4,287.1
32,10,-11.1,-23.5,-101.4,287.1
32,10,-11.1,78.3,-76.6,69.2
-1.9,1.2,8.1,78.3,-76.6,69.2
-1.9,1.2,8.1,79.8,21.2,-164.4
-1.9,1.2,8.1,-96.3,58.9,217.9
-6.3,5.2,-22.1,-96.3,58.9,217.9
-0.4,11.2,-1.4,-96.3,58.9,217.9
-0.4,11.2,-1.4,58.7,-336.1,-222.8
4.3,8.6,-1,58.7,-336.1,-222.8
4.3,8.6,-1,92.8,344.4,62.5
-4.5,20.7,-27.4,92.8,344.4,62.5
-4.5,20.7,-27.4,-240.4,263.7,-325.3
-1.5,-0.4,5.2,-240.4,263.7,-325.3
-1.5,-0.4,5.2,-36.4,-98.8,9.1
14.6,7.1,-18.7,-36.4,-98.8,9.1
14.6,7.1,-18.7,-15.7,-18.6,289.1
1.9,3.5,2.2,-15.7,-18.6,289.1
1.9,3.5,2.2,145.7,-103,-356.3
1.9,3.5,2.2,-235.9,98.7,268.8
4.7,4.6,-13.7,-235.9,98.7,268.8
1.3,15,-8.9,-235.9,98.7,268.8
1.3,15,-8.9,-260.5,-170.1,-445.6
1.3,15,-8.9,59.1,-76.1,337.2
4.7,4.4,-0.4,59.1,-76.1,337.2
